Date,Time,Temperature,Dewpoint,Visibility
2017-01-24,11:14:06,-2.2,-5.0,7.0
2017-01-24,11:14:07,-2.3,-4.4,7.0
2017-01-24,11:14:08,-2.2,-4.4,7.1
2017-01-24,11:14:09,-2.2,-5.0,7.0
2017-01-24,11:14:10,-0.8,-5.0,7.1
2017-01-24,11:14:11,-0.7,-5.0,7.2
2017-01-24,11:14:12,-2.2,-5.0,7.2
2017-01-24,11:14:13,-2.2,-4.4,7.3
2017-01-24,11:14:14,-2.3,-5.0,7.2
2017-01-24,11:14:15,-2.3,-5.0,7.2
2017-01-24,11:14:16,-2.3,-4.4,7.2
2017-01-24,11:14:17,-2.3,-4.4,7.2
2017-01-24,11:14:18,-2.3,-4.4,7.1
2017-01-24,11:14:19,-2.3,-4.4,7.2
2017-01-24,11:14:20,-2.2,-5.0,7.2
2017-01-24,11:14:21,-2.3,-5.0,7.3
2017-01-24,11:14:22,-2.3,-5.0,7.2
2017-01-24,11:14:23,-2.3,-5.0,7.3
2017-01-24,11:14:24,-2.3,-5.0,7.3
2017-01-24,11:14:25,-2.3,-4.4,7.3
2017-01-24,11:14:26,-2.3,-5.0,7.2
2017-01-24,11:14:27,-2.3,-5.0,7.2
2017-01-24,11:14:28,-2.2,-5.0,7.1
2017-01-24,11:14:29,-2.2,-5.0,7.0
2017-01-24,11:14:30,-2.2,-5.0,7.0
2017-01-24,11:14:31,-2.2,-5.0,7.0
2017-01-24,11:14:32,-2.2,-5.0,7.0
2017-01-24,11:14:33,-2.2,-4.4,6.9
2017-01-24,11:14:34,-2.3,-5.0,6.9
2017-01-24,11:14:35,-2.3,-5.0,6.9
2017-01-24,11:14:36,-2.2,-5.0,7.0
2017-01-24,11:14:37,-2.3,-4.4,6.9
2017-01-24,11:14:38,-2.2,-5.0,7.0
2017-01-24,11:14:39,-2.2,-4.4,7.0
2017-01-24,11:14:40,-2.3,-4.4,7.0
2017-01-24,11:14:41,-2.3,-5.0,7.0
2017-01-24,11:14:42,-2.2,-5.0,7.0
2017-01-24,11:14:43,-2.3,-4.4,6.9
2017-01-24,11:14:44,-2.2,-5.0,7.0
2017-01-24,11:14:45,-2.2,-4.4,7.0
2017-01-24,11:14:46,-2.2,-5.0,None
2017-01-24,11:14:47,-2.2,-5.0,6.9
2017-01-24,11:14:48,-2.3,-4.4,6.9
2017-01-24,11:14:49,-2.2,-4.4,6.9
2017-01-24,11:14:50,-2.3,-4.4,7.0
2017-01-24,11:14:51,-2.2,-5.0,6.9
2017-01-24,11:14:52,-2.3,-5.0,6.9
2017-01-24,11:14:53,-2.3,-5.0,6.9
2017-01-24,11:14:54,-2.3,-4.4,7.0
2017-01-24,11:14:55,-2.3,-5.0,6.9
2017-01-24,11:14:56,-2.2,-5.0,6.9
2017-01-24,11:14:57,-2.3,-4.4,6.9
2017-01-24,11:14:58,-2.3,-4.4,7.0
